month,ratio_quantity.01K,ratio_quantity.01T,ratio_quantity.01V,ratio_quantity.01W,ratio_quantity.01X,ratio_quantity.01Y,ratio_quantity.02A,ratio_quantity.02E,ratio_quantity.02G,ratio_quantity.02H,ratio_quantity.02M,ratio_quantity.02P,ratio_quantity.02Q,ratio_quantity.02T,ratio_quantity.02X
1514764800,0.9871685201026519,0.9375,0.9822678488100793,0.9843365406131126,0.9400937081659974,0.9960738123282293,0.9872462259239979,0.9684601113172542,0.9675425038639877,0.8768873403019745,0.9311064718162839,1.0,0.9979959919839679,0.9961832061068703,0.9993299084208175
1517443200,0.9895742832319722,0.9279946164199192,0.985543369890329,0.9824353192499407,0.9375951293759512,0.9960560911481157,0.9884896125772038,0.9666492965085982,0.96815834767642,0.8748399487836107,0.9368374558303887,1.0,0.9978969505783386,0.9955601092896175,0.9990227217200097
1519862400,0.9868562231759657,0.9310761789600968,0.9832330180567498,0.9787839020122485,0.933083176985616,0.9953252824308532,0.9863013698630136,0.9651912333476579,0.9640084685956246,0.8674295283282166,0.9263940520446097,0.9997868712702472,0.9980246913580247,0.9952198852772467,0.9991368148467846
1522540800,0.9866120218579235,0.9231722428748451,0.9835466179159049,0.9733014977208596,0.9286898839137645,0.9957496136012365,0.9826309067688378,0.965945697192821,0.9635658914728682,0.862510436960757,0.9285438393202009,0.9995853203400373,0.9980759980759981,0.9945652173913043,0.9993434011818779
1525132800,0.9861538461538462,0.9231632080762759,0.9833194328607172,0.9731841216216216,0.9302965453989606,0.9939458689458689,0.9816786333250804,0.9588929588929589,0.9500356887937188,0.8584804708400214,0.9217744666440908,0.999806314158435,0.9981710105166895,0.9937759336099585,0.9985623331279524
1527811200,0.9840344652812976,0.919674039580908,0.9808278867102397,0.9721627408993576,0.9252713178294574,0.9910586552217453,0.980806142034549,0.962671090833679,0.9548192771084337,0.8617277346884193,0.9188125894134478,0.9991964644435516,0.9976303317535545,0.9944444444444445,0.9995925020374898
1530403200,0.9841075794621027,0.9106945975744212,0.9836203275934481,0.9722505611099775,0.9207535885167464,0.9894391842680262,0.9803545759463345,0.9585822381521306,0.949419002050581,0.8485482605283808,0.9137627595916931,0.999054820415879,0.9977158519872088,0.9935934769947583,0.9995944849959448
1533081600,0.9825858778625954,0.9146706586826348,0.9821286735504369,0.9707567674372654,0.920125071063104,0.9901218307540336,0.9807822744743386,0.9600912200684151,0.9613075383589059,0.8572496263079222,0.910574412532637,0.99893257427504,0.998223011994669,0.9931526390870186,0.9992464204973625
1535760000,0.983424047501237,0.9112200435729847,0.9776513612352702,0.9725514660012476,0.9085972850678733,0.9883515707730322,0.9753623188405797,0.9549477071600966,0.9442406456346295,0.8548469387755102,0.9061097687262686,0.9979174555092768,0.998211091234347,0.9915177219024538,0.9991793188346327
1538352000,0.9815181518151815,0.9094412331406551,0.9801299197554452,0.9648250812464156,0.9007957559681697,0.9889106327462491,0.9759318423855166,0.955547391623806,0.9568434032059187,0.8451923076923077,0.9017993290637389,0.9988325550366911,0.9987352445193929,0.9928305894848646,0.9992444276539478
1541030400,0.9826030927835051,0.9099273607748184,0.976027397260274,0.9649089529590288,0.9037175715431933,0.9873206539873206,0.9743139407244786,0.9515353311135775,0.9474030243261012,0.8485633537447009,0.9010094431781179,0.9986509274873524,0.9983029274501485,0.9920656634746922,0.9994417566058802
1543622400,0.9824003392705682,0.906188605108055,0.9761994710993578,0.9640820980615735,0.8946532556908418,0.9907702100572884,0.9669779093600547,0.9517066085693536,0.942998760842627,0.8445644517492369,0.8994152046783626,0.998659742000335,0.9974059662775616,0.9915014164305949,0.9990812201396545
1546300800,0.9818104906937394,0.8955576559546313,0.9770114942528736,0.9626415094339623,0.8885108610311436,0.9880952380952381,0.9701397712833545,0.9463015647226174,0.9353083434099153,0.8375610891319525,0.8892497564144203,0.9988597491448119,0.9971264367816092,0.9901165737455652,0.9987511150758251
1548979200,0.9819127289170246,0.8875,0.9729411764705882,0.9620304568527919,0.889875173370319,0.9886246122026887,0.9714749536178108,0.9415896487985213,0.9446540880503145,0.8438274665344571,0.8961474036850922,0.9982419127988749,0.9991099243435692,0.9923186344238976,0.9990234375
1551398400,0.9815611555009219,0.8822701688555347,0.9735973597359736,0.9625475285171102,0.8817204301075269,0.9864209505334627,0.9637989778534923,0.9465896788163118,0.9332929047907823,0.8338614757808963,0.8911747167561122,0.9978408902175718,0.9983065198983911,0.9949642194540154,0.9978110178766874
1554076800,0.9808917197452229,0.8707891093677895,0.9714084009883516,0.9588828549262994,0.8784791252485089,0.9863665187064046,0.9640807651434644,0.942256341789052,0.9354081033470346,0.8286618444846293,0.8780053428317008,0.9990456497534596,0.9979321753515302,0.9924812030075187,0.9980367660182046
1556668800,0.9801299907149489,0.877120397186595,0.971763085399449,0.9536434884108721,0.876253418413856,0.9849067771530039,0.963632789463338,0.9423750397962433,0.9286871961102107,0.8299391140037792,0.891406465874551,0.9983456158820875,0.9980376766091051,0.9913301956898687,0.9979584892820688
1559347200,0.9793875147232037,0.8721076987799747,0.9674204676121119,0.9575892857142857,0.8735137869972173,0.9876863253402463,0.9640578477243726,0.937740468695348,0.9346820809248555,0.8270866865946195,0.8794347564642213,0.9983617300131061,0.9983416252072969,0.9935266701191092,0.998022294138799
1561939200,0.9789021657953697,0.8584868678949431,0.9654002713704206,0.9496265416015286,0.8648125755743652,0.9835722819593787,0.9574132492113565,0.9405641370047011,0.9239583333333333,0.8256592716617832,0.8737419945105215,0.9961065254633235,0.998046875,0.9923408329344183,0.9978099730458221
1564617600,0.9761610453823062,0.8623216351716159,0.9609292502639916,0.9420149011985747,0.8538975501113586,0.9853429203539823,0.9627293577981652,0.9298140371925615,0.9217758985200846,0.8234477286252727,0.869287720194026,0.9964433063024613,0.9970326409495549,0.992528320077127,0.9981167608286252
1567296000,0.9743778801843318,0.8528938906752411,0.9628858827610128,0.9437131970904052,0.8527493010251631,0.9870715574263379,0.9615074566706973,0.9278024065864471,0.9250535331905781,0.821360457724094,0.8615897720956087,0.9964943032427696,0.9969076149980672,0.9914596273291926,0.9979818365287588
1569888000,0.9750427350427351,0.8530203924586379,0.9609895337773549,0.9427976285851626,0.8473479948253557,0.984661736510545,0.9591874084919473,0.9343265430221952,0.9250632911392405,0.8280191311279395,0.8515196811160937,0.995580720894904,0.9974600870827286,0.9912965855835751,0.9979757085020243
1572566400,0.9773598049460118,0.8545958795562599,0.9554956169925826,0.941656942823804,0.8421882035119316,0.9876579488686453,0.9584493041749503,0.9211914365497983,0.9257112750263435,0.8185508422975442,0.8366807610993657,0.9946737683089214,0.9973772948669913,0.9912723932016536,0.9967373572593801
1575158400,0.9719980233898864,0.8332707472775066,0.949240219851277,0.9398987424465132,0.8297372356334116,0.985579589572934,0.9566265060240964,0.9284622439620911,0.9198184568835098,0.8164692173237522,0.8395775710334423,0.9903051040775591,0.9964776329693554,0.9895163211817966,0.997685542354575
1577836800,0.9688021354688021,0.8454713493530499,0.9442033477991321,0.9347014925373134,0.829247311827957,0.984118138757314,0.9576487769258853,0.9181792795308573,0.9220907297830375,0.8193941703181559,0.8378446749304326,0.9930690324369282,0.9964998249912496,0.9886438086918541,0.9977365323675872
1580515200,0.9695295794725588,0.8308943089430895,0.9377942165433759,0.9329446064139941,0.827996340347667,0.9805013927576601,0.953035959913539,0.9130573248407643,0.9100775193798449,0.8074953921769404,0.8375796178343949,0.9914450147767927,0.9959364610269671,0.9889224572004028,0.9964476021314387
1583020800,0.9674236491777604,0.8186257411928846,0.9345767575322812,0.9330849247011334,0.8159086434337468,0.98419173890872,0.9514965741074648,0.9134175853724119,0.9178507992895204,0.806343019135365,0.8248999764650506,0.9912739965095986,0.996634129922585,0.9895662847790507,0.9964448236632537
1585699200,0.9529446581828943,0.8207272727272727,0.9355038759689922,0.9296794208893485,0.8201047120418848,0.9832541864533867,0.9529011461318052,0.9108708357685564,0.9209921910886542,0.8076643661460225,0.8297153883260975,0.989021164021164,0.9939617577993962,0.9883595602500539,0.9965942954448701
1588291200,0.948910829023664,0.8211818879508825,0.9300291545189504,0.9247967479674797,0.8118790019871936,0.9824127507557021,0.948876404494382,0.9078488372093023,0.9216809933142311,0.8045212765957447,0.8226588415412095,0.9882422104644327,0.9948604992657856,0.9909131205673759,0.9965966262207754
1590969600,0.9449362340585147,0.8191603875134553,0.9318527532704594,0.9261458809197503,0.8089558485038711,0.9848682494129924,0.9484177794036949,0.8971989604389258,0.9231473010064044,0.8025918693413812,0.814894123245301,0.9874848607186112,0.9944733420026007,0.9898110804500106,0.995768688293371
1593561600,0.9386196769456682,0.8080373161105131,0.930791788856305,0.9241488291912081,0.8086991542488925,0.9838129496402878,0.9506734301206927,0.893868572999725,0.9168797953964194,0.808072059587736,0.8131254363509425,0.9857292484943703,0.9956816779765577,0.9884291037458325,0.9956838413811707
1596240000,0.9396578538102643,0.8067577828397874,0.9281379750878314,0.9238415905082572,0.8138851198552691,0.9802139037433155,0.9439411098527747,0.8949717346027968,0.9142857142857143,0.8041431261770244,0.813970956434652,0.9855445827966223,0.9943481537302186,0.9907961343764381,0.9952090592334495
1598918400,0.9373165002935995,0.7973066298342542,0.9300533491404861,0.9228951255539143,0.8048539857932123,0.980253164556962,0.9486388384754991,0.9008883953359245,0.9122412241224123,0.8003493449781659,0.8005427408412483,0.9876954627018714,0.995243757431629,0.9884462151394422,0.9954980303882949
1601510400,0.9395288710140764,0.8036703601108033,0.9258933801991799,0.9162069479648128,0.8025251528901164,0.9811601388200297,0.9500606901335183,0.8952071486596264,0.9103878733838608,0.8052977897756032,0.800734618916437,0.9857578840284842,0.9945442875481386,0.9873727087576375,0.9957554052261574
1604188800,0.9364144833676774,0.8030916451969083,0.9298937784522003,0.9224257349545945,0.8004977187888843,0.9772012578616353,0.9481701653353148,0.8941011235955056,0.9093012494215641,0.8030090972708187,0.8016877637130801,0.9866211604095563,0.994,0.9909735654416505,0.995075277895033
1606780800,0.938329003145084,0.7917201540436457,0.9285127362366475,0.9127118644067796,0.7911859277473047,0.9816928197812649,0.9511422377855594,0.8963414634146342,0.9078099838969405,0.8070546163849155,0.7987502693385047,0.9863407620416966,0.9929328621908127,0.9888693614528412,0.9954250857796416
1609459200,0.9383777586701061,0.799638336347197,0.9238868832731648,0.9184424344626706,0.7895936981757877,0.9787180136812769,0.948394081559004,0.8905009581166164,0.9040711277491811,0.8066347347880078,0.8023282887077998,0.9868741542625169,0.9940769990128332,0.9877108935638409,0.9947270913495796
1612137600,0.934338817794028,0.7906191369606004,0.9054998480704953,0.9123727735368957,0.7945794794579479,0.9790362101824122,0.9510796866042424,0.8944508009153318,0.9105194238323876,0.8129416139828932,0.7891366223908919,0.9850077063191818,0.9928619986403807,0.9895515890291685,0.9952504317789291
1614556800,0.9326581612521373,0.7801531589023613,0.911134620470775,0.9114801444043321,0.7868194842406877,0.9793666026871402,0.9480046365292267,0.8881545500762582,0.9015334947538337,0.8016424510423247,0.791225095379398,0.9857860556304374,0.9929266136162688,0.9880182578927349,0.9949987176199026
1617235200,0.9299002426530062,0.7839179351422899,0.907945205479452,0.9045349508954361,0.7883793237465992,0.9795566502463054,0.9544899738448126,0.8896622840938386,0.8993736951983299,0.8048306046360837,0.7925053533190578,0.9846329692659386,0.9903235560931358,0.9881168177240685,0.9949313058556756
1619827200,0.9306778476589798,0.77945301542777,0.9127096957634347,0.9051195585530349,0.7920670619505213,0.9778350515463917,0.9493112947658402,0.8907517577068685,0.8971157985363754,0.8023236235056407,0.7854414738261065,0.9831415573989831,0.9909385113268608,0.9867986798679867,0.995369739888329
1622505600,0.9262262395321016,0.780563293098112,0.9030707610146862,0.9027621195039459,0.78839916046556,0.9800900687366675,0.9557846906675987,0.8825776872134488,0.9044147428108545,0.8061557593657702,0.7799959258504787,0.9855527638190955,0.9868804664723032,0.9901384411151147,0.9940736923473331
1625097600,0.9292735861100473,0.7756570713391739,0.9009718938796953,0.9019274376417233,0.7942940214428493,0.9785225395326882,0.9485080988917306,0.8856559469116896,0.9069946195234435,0.8090823381521056,0.7754429336629584,0.9855918519438579,0.9869375907111756,0.987495115279406,0.9954198473282443
1627776000,0.9276060484410544,0.7681498829039812,0.898286646722872,0.9015062020082694,0.7912304957535058,0.9767441860465116,0.9509447044548449,0.8755509463313456,0.8899082568807339,0.8056324271528569,0.7742940199335548,0.9845010080645161,0.9888888888888889,0.9871570344424986,0.9950388844194153
1630454400,0.9265890778871978,0.7629716981132075,0.8892009190707174,0.8927213470939707,0.7892909356725146,0.9749245414441606,0.9466511550606614,0.8822803553800592,0.8972317026924536,0.8109185707713541,0.7672880336740829,0.9819446138831279,0.9877611940298507,0.9868107712035171,0.9943952033368092
1633046400,0.9238371326920543,0.7704863424383744,0.8910392364793213,0.8937147939519715,0.7908153337225141,0.9723174914257717,0.9486410165901871,0.870660838261764,0.8858717040535222,0.807395498392283,0.7689530685920578,0.9833978279865185,0.9858365299498377,0.987412858249419,0.9946102274221112
1635724800,0.9212315586914689,0.7643643031784841,0.8813164032132677,0.8978540772532189,0.7899159663865546,0.9720445392087184,0.9503473987459753,0.8765067650676507,0.8858131487889274,0.8128350436514015,0.7607184241019699,0.9832630795933548,0.9865102639296187,0.9831294030404153,0.994178688939509
1638316800,0.921191734742912,0.7574978577549272,0.8843620395218346,0.8905466068127805,0.7854791197366141,0.9735229759299782,0.9453507340946167,0.8760195758564437,0.8948894527002537,0.8085409252669039,0.7510428517254456,0.9816904652233993,0.9869472562599894,0.9827809664876874,0.9933208343098195
1640995200,0.921005842011684,0.7593769866497139,0.8726715998979332,0.8934403542762247,0.7779930259589306,0.9696677900818488,0.9465970350404312,0.8744449925999014,0.8934070272404264,0.807983908401671,0.758083596214511,0.9805631696984799,0.9865309787488776,0.9841688654353562,0.9932555123216602
1643673600,0.9219391947411668,0.739531816683152,0.8710657095527333,0.8951996540291192,0.7852268165395424,0.9726128793486306,0.9424318507890961,0.874328678839957,0.8924224577934825,0.8071358105886222,0.7528089887640449,0.9803086748270357,0.9861153964825671,0.9851807943094251,0.9930116919768849
1646092800,0.9185899644046389,0.7504258943781942,0.868382710053424,0.8936225823314167,0.7839635854341737,0.9752101746065962,0.9407759303246239,0.8767184035476718,0.8849496002780675,0.8144416456759026,0.7482403898213319,0.980195739781232,0.984941438929169,0.9853305054789678,0.9940265756430574
1648771200,0.9138515634811001,0.726764705882353,0.8634486319050078,0.8871628301087418,0.7797799696509864,0.968677494199536,0.9341277722608408,0.8710629921259843,0.8790352504638219,0.8042891421715657,0.7516676195921479,0.9794284306479428,0.9837976122797044,0.9842145302396348,0.9925860769037447
1651363200,0.9104407259014848,0.7143661971830986,0.8547347545860189,0.8870988696894894,0.7716218687145731,0.9665419326436275,0.9347999362346565,0.8622283865002311,0.8756698821007503,0.8096942580164057,0.7417532349188992,0.9785254937988057,0.9796688934069125,0.9820998278829605,0.9900929549902152
1654041600,0.9008584209889977,0.6990487172095705,0.8315894369706028,0.8826590347339665,0.7620831772199326,0.967909604519774,0.9330825889359035,0.8556701030927835,0.8732813080639168,0.8023632015754677,0.7362934362934362,0.9803641556586933,0.981023102310231,0.9816685372240928,0.9895594601476955
1656633600,0.8936221131985163,0.6858485026423957,0.8263211903540277,0.8795499669093315,0.7621744054360136,0.9613666815542653,0.9299952160739914,0.8476146364057434,0.8663157894736843,0.7986945557039015,0.7301787971825898,0.9763798800636397,0.9798876072167998,0.9810661764705882,0.989685597116938
1659312000,0.8819201121233357,0.6826558265582656,0.805991785455424,0.8680266968895605,0.75370144574116,0.9632786885245902,0.9257265877287406,0.8338278931750742,0.8569486918110771,0.7967110859087043,0.7256129368805425,0.9691507798960138,0.9761904761904762,0.9808961444946162,0.9887442842068238
1661990400,0.8835360149672591,0.6789163090128756,0.7964688572829819,0.8655288337212309,0.7424381301558204,0.9580343552946292,0.9217510677242221,0.8269911504424778,0.860803324099723,0.7921699291961682,0.7275234418091561,0.9681202322668792,0.9746109746109746,0.975963177633822,0.9871075564044407
1664582400,0.8752783964365256,0.6718092566619915,0.7686331633891721,0.851672131147541,0.7411303262613657,0.9622815087396505,0.9177401831444979,0.8193080878915381,0.84716459197787,0.7874675137164309,0.7157440125638006,0.9646844660194175,0.9682269503546099,0.9703953199787272,0.9824883663972569
1667260800,0.8643098821607748,0.6601236891637537,0.7686676427525623,0.8541103820918564,0.7395590607635777,0.956419568468276,0.9202037351443124,0.8174550299800133,0.8505823627287854,0.7847135525038147,0.7211601845748187,0.9589653145208701,0.9673740053050398,0.9657240788346186,0.9815624630658315
1669852800,0.858864781941705,0.6488233772950608,0.7455594002306805,0.8445481335952849,0.7222680072523487,0.9570834245675498,0.9125584200211065,0.8035714285714286,0.8450479233226837,0.7806616460462614,0.7113936757570688,0.9573036187113857,0.9604187946884576,0.9554129647910496,0.9788498913913342
1672531200,0.833599270572145,0.6427601195327357,0.7304216867469879,0.8301417557821438,0.72904031394934,0.9521591871295513,0.9063849475632326,0.805095818815331,0.8353825136612022,0.7728330822949473,0.7030010348395999,0.9543066026959104,0.9546298752984876,0.9515263334451526,0.9732549772127609
