month,ratio_quantity.03F,ratio_quantity.03H,ratio_quantity.03K,ratio_quantity.03L,ratio_quantity.03N,ratio_quantity.03Q,ratio_quantity.03R,ratio_quantity.03W,ratio_quantity.04C,ratio_quantity.04V,ratio_quantity.04Y,ratio_quantity.05D,ratio_quantity.05G,ratio_quantity.05Q,ratio_quantity.05V
1514764800,0.637961426599295,2.219562394877394,2.3692918159272534,1.3500081094972494,0.7535498470825884,0.8313657595080527,0.2995887437164327,1.891744672339807,0.9092420336819369,1.3648228565011318,2.7082243560318164,0.3734761689440292,1.454820571805647,2.145055794153282,1.1734800198927406
1517443200,0.4611035066983196,1.2919862140597702,0.8513408196288604,1.8146284714296583,0.8932648079681327,0.7125183920899297,0.2996650984791353,1.0827932656508243,0.6884660714154341,1.581577603924948,2.2320102135212583,0.0,1.8695006071714972,2.247471281157235,0.8885107454329393
1519862400,0.37174118953413327,2.041181673875713,1.5795168968523448,1.3494583276279153,0.6437396705562798,0.96355985795184,0.4267311653203747,1.7931306110102843,0.46638625775162007,1.7544786348303734,2.4683640450789786,0.0,2.038646771961023,1.8956930100636993,0.7818202379913688
1522540800,0.5487956463021646,1.4077597730101519,0.82943777570292,1.793048095201886,0.9619981715663583,0.6529063853147286,0.35570469025458007,1.2331628310452591,0.5573375269748527,1.7271187118533537,3.3025400270351457,0.0,1.9430455577209675,2.3453080751717548,0.9951336087784729
1525132800,0.5485945062438163,1.7046247568523425,0.8288266161480687,1.6504950276830948,1.1513353108313817,0.8003744206095076,0.28444928296513594,1.3610908823211259,0.660946168271891,1.8727925035238315,1.7094304267857816,0.0,1.4817220143436232,2.2204225239353312,1.7031615134091913
1527811200,0.4600280248649695,1.624910258298236,1.5388475323805269,1.811624404230674,0.9173899648107221,0.6670094427755495,0.2841695309367901,1.224421965491373,0.6086599120299853,1.2529594195013185,3.5382436649513154,0.0,2.5270781111707277,2.4690873964608437,0.5674860926088323
1530403200,0.37171481530959855,1.7809285251692666,0.6504019427978743,1.5905966811815935,0.7867250679245915,0.7268924334004925,0.28399366787863256,1.6764341798478797,0.9463013614860408,1.805204524546503,2.1461729292868714,0.0,1.873802584837943,2.34525125391702,1.5241157786337136
1533081600,0.4595933295496276,1.8181752585207376,1.2981125737428205,1.928982505110419,1.0775677127292258,0.7112071122155156,0.3550350940328148,1.5933989764462932,0.4664025843714057,1.291334806685972,2.419716786856274,0.0,2.3634988871107194,2.7404912118974485,1.4185830271145823
1535760000,0.5474243667213576,1.350733453751699,1.0022705875806808,1.5860597863150718,0.6193126283967734,0.874221822434613,0.28165820039648237,1.4965395686678917,0.6862875500279938,1.640857997253312,1.9419700427212938,0.0,2.0707512834195083,2.3651266726808,1.2808097519672603
1538352000,0.3699977353111617,1.6619800831537168,1.0013468140869048,1.5242049808792149,1.2248170577555098,0.45670761574918994,0.5220059022954553,1.7070793277130176,0.5796486167818131,1.2292143504642343,2.177207680971866,0.0,1.6221707128512681,1.4420866369323178,0.8192795096251541
1541030400,0.5457724628957754,2.247292930601858,0.8250617799066484,1.4653288446674042,0.7908946172959452,1.0579397118753622,0.28246106126007353,1.1629687537333047,0.6158926818865849,1.4130729178468833,1.505023258596706,0.0,2.107877009090951,2.240674179480431,0.5699897748447728
1543622400,0.3695478221584415,0.6263303335846211,1.355142544286278,2.086581781972793,1.017024536555431,0.5431560407520731,0.4512892801189621,1.8498462631285209,0.396482531954919,1.373353289043233,2.299203843822268,0.0,2.49757811248564,2.590044318699859,1.3187372982866987
1546300800,0.3695074305606303,2.4034050909433495,1.1774935292876108,1.9256075112964623,0.8524179960536987,0.6610070377053588,0.5914689046639687,1.3040322950922316,0.5487030337771441,1.386481347761656,1.5070800209596529,0.0,1.6733424902135843,2.3652672598466626,0.3560903074812364
1548979200,0.19363088874871345,0.6259612759748664,1.3532781482673293,1.223544136673501,0.7831287093601885,0.807049489821341,0.14155748567430176,1.6094217269896458,0.4590395801095933,0.8795210243082177,1.5067212673338422,0.0,2.574861343363586,1.9165572492922769,0.9610480827345376
1551398400,0.7220253597671977,1.5613025983728552,0.8238389419609672,1.8266953949060971,0.836382558892244,0.3375126511921156,0.2817604712734975,0.9866510055731275,0.6113474189341407,1.7851826989723651,2.10134375677636,0.0,1.4580248418178237,2.489595543374195,0.5336642522941015
1554076800,0.3697826881056273,0.6042529134376802,0.8235178613018065,1.64538383842205,1.1943387236001615,0.5867335349703903,0.43835471871825243,1.3959123173774315,0.39452524132235767,1.1975186253033119,1.1096910250855359,0.0,2.1634611295924633,1.8646281685254722,1.3168237750313836
1556668800,0.193621334696601,2.2611093016009263,1.4687343175067609,1.5841123778193713,0.5754771153049211,0.4103984442595445,0.4493674318303144,1.6695028128371174,0.47063914403181556,1.5292257373541778,2.3744811806685684,0.0,3.183232852473746,1.987257219937613,0.3554776890558949
1559347200,0.45779562824113723,0.781856743026483,0.8228478130816272,1.6841601021607135,0.6020288195815238,0.5868284025631526,0.21110260377338572,1.0477724258559198,0.4199972894398497,1.1839451774562717,2.6286227437765137,0.0,1.898910778434872,2.5638107430047823,1.6702162169407921
1561939200,0.5455292884322552,2.0277094203920463,0.8225804808645155,1.8248230009935058,0.6553679186710428,0.5576535144733128,0.5187014144525195,1.260117484717194,0.45810331301237267,0.5187454707648206,2.349508893987248,0.0,2.291283602243135,2.9510915127425768,0.0
1564617600,0.2813114085142523,1.2466350914077315,0.8206649745070064,1.4806645936246408,0.8737774996413361,0.6750504432641292,0.3510785351898974,1.437293602851209,0.3566149270512263,1.5543372636485526,2.72959620977159,0.0,2.122490954621199,3.249308486292093,0.9573142157485899
1567296000,0.2812813419443864,0.9355609770418651,1.3465392175266953,1.3395873920963017,0.6649551684977816,0.2932643376469481,0.2798367906457859,1.7691566101334402,0.3946239902351354,0.8770733162531151,1.0237476032640198,0.0,2.1729394859135147,2.4170259549964075,0.7075721539283806
1569888000,0.45645378557727045,1.753261121129706,0.9956923093918989,1.6604344184045794,0.5932639350804841,0.674254479315816,0.2785497923728925,1.6885899503740378,0.4178017786948277,1.1150769215362772,1.3000892498848151,0.0,1.4833681154368323,2.3020806769282465,0.6021483832175307
1572566400,0.28096235265299085,1.0528070597909074,0.6442548903771512,1.241602350037922,0.5076692451303048,0.4964704603615751,0.41784450885431323,1.2119690507420449,0.5418084623734835,1.2983804612483922,2.8156263741161096,0.0,2.0180972129299524,2.235307068312081,0.176986125762816
1575158400,0.543702203499676,1.6752760732593852,0.9954030585223764,1.4421050863832259,0.6110827113277995,0.5390598379817213,0.4737248936153456,1.3210859421946246,0.32658768647880654,1.205659092724224,1.6947345198478727,0.0,2.796854984714246,2.3574993937472017,1.132753348504768
1577836800,0.36839061575434623,0.3140205828480181,0.8934853657325961,0.7014245933371822,0.46496943711735567,0.24799510948704565,0.41723032459920095,1.7426679483480432,0.5399827035059117,1.4034514775087967,1.4977469683580495,0.0,2.020454164010804,2.746924884161063,0.224797207180773
1580515200,0.1931129697714442,1.4047478565015055,1.5819492482549267,1.3434440194059016,0.5083862372078692,0.42324941660947146,0.27810971584836863,0.9610625115781243,0.3517004653273242,0.5163067167134507,2.1688003027627096,0.0,1.6328660323283275,2.530343503982857,1.1361817042355875
1583020800,0.5425947266753616,1.1310931361898777,0.8911806297426181,1.7011832593866956,0.3270084386816182,0.4073059095222683,0.2079314928692921,1.7211634341707562,0.5133020187179039,1.400175772835152,1.0619253419171093,0.0,1.9696204946639944,2.3251667907669398,0.1795327389282049
1585699200,0.1926531750326676,1.2871727186278312,1.6667349084543481,1.4419697529979094,0.6377764817498326,0.32038734182078654,0.20794796561724463,1.31646777545557,0.4137242159669662,1.467304822343876,2.59700888984452,0.0,3.066376214738754,2.8203386101122505,0.6488802888202068
1588291200,0.45527765581309365,1.2476354509159227,0.8917091597925089,1.3632274950429608,0.5399529854025289,0.40828228124261556,0.2913482199614405,1.0211168952426257,0.47703373328064846,1.0712457125194432,1.5358290976277578,0.0,1.1938078161088432,2.643428788210268,0.6041833436627414
1590969600,0.1926628031766473,1.1312442233953228,0.8914484236268698,1.2422116637521763,0.3973381229300858,0.6564143621336926,0.36041379833444925,1.2528889058500265,0.33921369768901843,1.1638022806103239,1.3380528623250223,0.0,2.0229567710894307,2.7699152084884586,0.26938571466659555
1593561600,0.4550127596919185,0.9752568151400594,1.1821074673520038,1.2624933612858138,0.32874593769169524,0.2480910346649351,0.29090848028184835,1.2069364049889952,0.604019135235464,1.1113848487040505,1.493692029415253,0.0,1.6576968504841694,2.5904027036079125,0.8727331525974679
1596240000,0.28038000052828294,0.7782990238376155,0.8908039593071213,1.4837413106273716,0.30318154199959485,0.1607690549620003,0.29081888777228165,1.0354590121617107,0.18923182304673566,1.2319065432222005,1.2973993808049538,0.0,2.489163302094158,2.0981438745908956,0.3591048125066581
1598918400,0.4547483448517132,0.7770265512688865,1.413586868131868,1.2615882754949082,0.26845033015167363,0.6422671972242113,0.20720949583689818,0.96361025220182,0.5437247038896905,0.8071406325256852,1.3747342268957348,0.0,1.6585772961635936,1.6744611398482554,0.7364659229910121
1601510400,0.454335909539219,0.7770865277370126,0.8885677867393361,0.9604196216154979,0.3008113078609956,0.5105814046277926,0.15203325995555603,1.0323108693550798,0.48020883861690017,1.1460144033177295,1.686643125758787,0.0,1.7002398338765348,2.3126104878128033,0.17892040244015892
1604188800,0.28018106621284683,0.9344103419124555,1.3147864131032205,1.8261580335151635,0.4384851199927414,0.2473771197005773,0.221459910727322,1.0266362138158953,0.12625201942454425,1.093793890688791,1.2962520618061049,0.0,1.9237276324174637,2.3409785190683863,0.46831031573633075
1606780800,0.4552473143822419,0.6232220244703284,1.415318559861128,1.344353004299954,0.2235304105230244,0.4791802359454365,0.23531190049211775,1.2187323313547185,0.40330162469189756,1.1461237166019187,2.0808602349390464,0.09085413226820865,2.0455517722425154,1.6249878044256487,0.4231642821576763
1609459200,0.45553583385835333,1.091579163802776,0.8904412693357349,1.365893416572506,0.4048503484436399,0.33450517334325774,0.15224868317538387,1.3577471641686432,0.1386558823529412,1.1465822828723855,2.082716472233112,0.0,1.4888441841772877,1.625985192671439,0.0
1612137600,0.6568556697628055,0.15604663729809104,0.8905740534429488,1.125503601200148,0.2675722751759273,0.15989215469129825,0.15226114823791584,0.8920270829930703,0.4161477219635865,0.9102335818527919,0.9041340348647311,0.18186445667652537,1.8828763526160155,2.340742616229239,0.42420994225491565
1614556800,0.28038079339104727,0.6229397680860054,1.5296817459011898,1.4653551433644363,0.4313184391318975,0.3341304056584946,0.1379052619267307,0.7199611967256093,0.25178704085844006,0.9766380318542671,1.6867764353130585,0.09081802502258603,2.2236075273764606,1.8948047244094486,0.0
1617235200,0.2803702287686179,0.4674811573631452,0.7141127521337555,1.1241262077294687,0.31144831414761526,0.15994348922575313,0.15179740199068248,1.1056737687658873,0.20162714298919887,1.0667105865469073,1.2956288207672544,0.0,1.4935145936836673,2.104534398904196,0.42340525017244124
1619827200,0.19275707260516273,0.6231963580080437,1.238067307376556,1.2443747854720748,0.2597833758565744,0.24702099009900988,0.1517672113032629,0.996714396869085,0.4536714555595325,0.8170867218726503,1.2955721359989962,0.0,1.7887232239493378,2.1154212061402498,0.0
1622505600,0.5420732542143055,0.31112061190306073,0.7130309827715438,1.0223441776303386,0.4071063934525099,0.3917472451865846,0.1515372714267944,1.2876184882236914,0.13852670397889164,0.9541866179513354,1.293397396201934,0.0,1.3970895573981295,2.209939829972339,0.4226398527308364
1625097600,0.28002054961169454,0.6221488516805173,0.7132498620045142,1.1021439809099396,0.2689771754426875,0.3343523283527488,0.1515258851355198,0.9570940549747547,0.41586908817172724,1.1652616142598056,1.4904888741526674,0.0,2.2099777260255022,2.013884826704926,0.0
1627776000,0.28009839007029286,0.31122129729224146,0.713083285562198,1.2224292397836767,0.3216163534945051,0.3201879467115473,0.15153646843436303,1.0407559404622742,0.20190851376320645,0.9231884079472819,1.6863489656187878,0.0,0.9585116354159456,1.8170001105695253,0.4228671536707104
1630454400,0.1924580933974915,0.46584057513958005,0.7114263982639608,1.2204819159372025,0.17365238957472418,0.1749287559803374,0.15124704830700708,0.9927380604887069,0.6054025271571022,0.9750440351688114,1.292678898677441,0.0,1.6440578427440724,2.0333588302704797,0.0
1633046400,0.2795087442731169,0.6209893216814263,0.637889959274464,1.2589096773224597,0.22358948400055628,0.3202991828522153,0.15109612280996218,1.3133008229110443,0.3529650275761423,1.07327380469593,0.8221561338289961,0.0,1.4179293713424774,1.6632808277104667,0.4216437478957202
1635724800,0.19198679273108626,0.15528410251621155,0.959019449653308,0.6595950094960701,0.22308297451488995,0.24643501480771732,0.15121340975395664,0.9754267482129306,0.2637736450133092,1.2297975788993127,0.6269618464437117,0.0,1.6130577905477044,2.03144159091118,0.4215493162066283
1638316800,0.10451891672980952,0.7763882813365762,0.9449757211446759,1.7003528877581267,0.30869418142415744,0.15892984606706223,0.1511640537759473,1.2816293469652245,0.3514855278961871,0.7193192983487822,0.6270788219371543,0.0,0.9532682103563876,1.934724713319612,0.0
1640995200,0.2786783652434848,0.31111626713925933,0.4225929637840223,1.2019308011433114,0.21535758217561574,0.3332403293788345,0.15145770595272476,0.9733203956465115,0.3885734614183433,1.1534645918094906,0.6284987090177502,0.0,1.9344391218845833,1.7656723674846773,0.4222555663117135
1643673600,0.19171067689568944,0.46654815298051044,0.4225834367448239,0.8816886977776445,0.22417001421869018,0.4925897675679338,0.1514804565002848,0.9670076217167659,0.13792863292071603,0.9629038022339012,1.0210860184225423,0.0,0.9558910353112721,1.790035685126916,0.0
1646092800,0.19133290550401333,0.46598963459018766,0.42198295890440773,1.020934454373707,0.17251148500602345,0.08685075731091618,0.15120366150399753,1.207085983503314,0.4753696391369656,1.1337516085312092,0.6278707481492916,0.0,2.007437998715949,1.9338853211219442,0.42137622278321246
1648771200,0.19133496773521386,0.4661533176114362,0.6698791726509118,1.1204534935102868,0.22432206950266143,0.26084259640827656,0.15120883956857303,1.0995120621816963,0.2000661371016264,1.0846654089771661,0.8238388521133487,0.0,1.543849134827493,1.7367236002802415,0.0
1651363200,0.10448307428679399,0.31071438552364977,0.9457223168561462,1.3400014976393462,0.26745184397415295,0.2315449455718682,0.21973327708004262,0.9773178083123981,0.3250948977942676,0.7174790507057187,0.5880145611096417,0.0,1.3479654359059081,2.0537532610188105,0.4208375502917412
1654041600,0.10452729216368781,0.7762726283509747,0.5965077879755615,0.8588888556402564,0.22419420232733953,0.5074515529383031,0.15093756985716378,1.3684220761024333,0.2624466842532752,0.8468033090836348,0.47089430834624174,0.0,1.372832771867341,2.026216926501305,0.0
1656633600,0.10443300950631039,0.0,0.5962795379484079,0.977494963991135,0.3101959992570279,0.335269454538505,0.15073163092673927,0.5891483997874674,0.3248402317260498,0.5858381405645794,0.8222022804983637,0.0,0.8335950500505097,1.5117319116874806,0.4198958899801477
1659312000,0.10439330353069975,0.4646047241349256,0.5959896833731452,1.1963898315219832,0.17234760074944758,0.40814039267544994,0.08219653297826764,0.8513322227241931,0.06244668664184995,0.7711654102320135,0.3908302298985396,0.0,1.4950969961734404,2.531673145537335,0.0
1661990400,0.10441415872684855,0.1548692389018624,1.2930127887811222,1.1158655396929695,0.31903469723566497,0.2625704122418536,0.3008050893063064,0.8198436217936969,0.32466357623646475,0.40312796404980944,0.4693972109102627,0.0,1.103506595542323,1.3620452235888134,0.4187448688786048
1664582400,0.1040885459848034,0.46431072057464673,0.5953998542226476,0.9940290315484112,0.1278324877238625,0.4072054703335616,0.1501364956140126,1.0894074625225114,0.3238714420631357,0.6856042526336232,0.39003097040605644,0.0,1.9287591805710729,2.1373968346529875,0.0
1667260800,0.103894975333692,0.15488410451792012,1.118843336143366,1.113605408224076,0.2206396018374774,0.4353878489308918,0.08200167311352613,0.5498407958515558,0.07440055428795585,0.465135577661355,0.8590837131382003,0.0,1.4913946053396971,1.4822772480029134,0.4185365423551695
1669852800,0.0,0.4640845479019681,0.5960063089766947,0.9732693102100816,0.2203300589016464,0.4478982748670317,0.15008631180651433,0.8955071952794905,0.30736799149723004,0.4127536049702053,0.2343873222956766,0.0,1.3929667351768524,1.578078427804568,0.4182019435978097
1672531200,0.0,0.46505575410178474,0.7719933858404768,0.975138073445697,0.2632819140063387,0.2605987183267374,0.2185879430884337,0.4602833898534425,0.19695591227569445,0.4134812980234861,0.625273004991632,0.0,1.1263770324505642,1.5807911500320544,0.4189125329436631
