month,ratio_quantity.97R,ratio_quantity.99A,ratio_quantity.99C,ratio_quantity.99E,ratio_quantity.99F,ratio_quantity.99G,ratio_quantity.A3A8R,ratio_quantity.B2M3M,ratio_quantity.D2P2L,ratio_quantity.D4U1Y,ratio_quantity.D9Y0V,ratio_quantity.M1J4Y,ratio_quantity.M2L0M,ratio_quantity.W2U3Z,ratio_quantity.X2C4Y
1485907200,39.55847936784746,53.1478430327012,48.80723505200995,35.949191134149736,37.94215704876264,36.017119380359844,28.895473432970626,31.405143480794006,44.69900824770051,28.85944588934566,37.45999225547335,33.07256454507174,45.7155571704734,26.545679553254697,41.0289421362716
1488326400,43.4867730526667,62.66723185840029,55.60730296092024,41.983558430557714,43.422871547448025,40.93974470911515,32.862259745621216,35.150127602307506,49.637626295953105,32.2914986027841,41.47938927820151,37.431950858194234,51.58641863161569,30.169485300868537,45.48017375782104
1491004800,39.01329949477488,53.73860809950508,48.7909932779501,35.88699322552526,35.5517510402219,36.60387847170254,27.61099310136197,31.63363790421898,43.20434598373163,28.31610569491105,37.44290946112186,32.52066053347684,45.73505532499231,25.906313852918494,39.60073455364017
1493596800,41.69274800183807,60.52650184105585,52.50324277994473,39.1255147380485,40.00974790826135,39.021732744393226,30.466576020809455,33.355053791379255,47.842829109235396,30.90321565714788,39.96304975928872,35.172803985983144,50.10343619941197,28.4246594182445,44.823573086269604
1496275200,42.680842984621215,59.65379799028742,54.553612717424635,38.52282211647897,40.68668598196637,38.94807634826424,29.7595860902145,34.50474532211786,48.54992537421673,30.236482789958835,39.76185491886358,35.880865411632485,50.54217675734797,27.46232834197414,44.652615855435734
1498867200,40.67973024741775,57.472076642168496,51.29906683203435,39.06512176727637,37.95591204057001,37.0749387058949,28.986433321222005,32.80674351184367,45.85600567242441,29.441673962483442,38.95500106109321,34.60181603159013,47.891490381880395,26.82519932493375,43.29423972256734
1501545600,40.01436950199569,58.58647593036472,51.07966965126807,36.12277634590775,36.215029101845644,36.564453769877204,27.221030826379153,32.100383090151695,45.24583746290281,27.984103795584975,37.28869900778534,33.412481681094896,47.01457261047128,24.84926230987655,42.151285125123124
1504224000,42.0447288955592,58.78724570372255,52.312375171959914,39.081039232278854,38.79326660502138,39.10525392089602,29.743144483549525,32.67766109610141,47.558738604177364,30.635901186100366,39.738670716155255,34.72975147068082,48.24060918438286,26.770217126038187,45.38149780536759
1506816000,43.58618846969025,60.083869672438546,51.70601515442338,39.36500160298551,39.10535940357293,39.01408975102255,30.411129029268352,33.91517960790515,47.80634776507492,31.215011695861474,40.67955331344285,36.07734541705626,49.546537638591715,28.193727762852927,44.56525926714907
1509494400,43.36275524742904,59.2952552867159,52.56761140632639,41.953811920758696,40.98453811892172,39.96618082623006,31.570275138419902,34.378221063481476,49.16317200994694,32.37981113910566,41.97295860152002,37.04365392254517,50.19665922113238,28.33620164884304,47.50296780273852
1512086400,46.96863709462238,60.78657455040655,56.26016557320127,42.07544388802409,42.32326074721849,43.3567325422594,30.57453573138319,35.23926692943553,48.40403263995166,33.64403528960492,44.470817951612425,37.30742241076838,50.9334600183963,27.96761338740793,45.58556804209848
1514764800,44.62841802949146,61.40543874594052,54.39559937499429,41.32902882534387,42.463522703296356,41.47409130993742,31.15150927765583,35.35813347210363,48.685386223728166,32.70801610406016,42.27196239672092,37.79769908860002,52.1996338994557,27.411393312055743,47.66292094135116
1517443200,39.15966174474385,54.404325275452436,45.981474038075056,35.86666092053094,35.28330449826989,33.9366515837104,26.728291006899354,30.43842107441478,42.57134281967051,27.97313557135449,36.54741208405769,32.546197555230144,44.35129047622892,23.800725438018812,40.63587855153958
1519862400,42.131611954500244,58.98752999222735,50.780464623201915,39.35781594264265,39.47973035068467,37.58060575155899,28.62742788034531,32.52126017613413,44.25907060199377,30.338283933747952,38.78127999629221,35.435452137459244,48.88070389181817,24.969192250642386,43.235187023789855
1522540800,39.76024552127317,55.04439124333004,47.3403331779843,37.21035306267346,37.3813098851717,35.1199808668385,26.797385020121578,30.11095738152271,41.739330407619605,27.88551148332079,37.36639287127797,32.234194611333784,45.53268240581198,23.474093505940534,41.70605182106401
1525132800,40.824705140902125,59.104341043410436,50.801772579834626,38.76604952424624,39.11151424838295,37.7119904790241,28.137253507001606,33.17602799491549,44.41907753042379,29.69382862156564,38.83721823372312,34.35251032239974,47.84398054186398,24.423891907448827,42.91040560388658
1527811200,40.13849174286171,56.51920434457408,49.097743330699565,38.122789178970876,36.39472662149916,37.136405897197506,28.18550107684784,32.24385711585103,44.112369795849716,29.16817350644588,37.98345445404267,34.33430531409953,47.71388967684436,24.566974973508273,43.59878633702868
1530403200,41.07209018737477,56.595277629246056,50.73260658273594,37.16739456242198,36.87170114459163,36.64576819149444,27.50407183825593,31.90163219755527,43.90250897819623,29.109480137883658,38.81266990826707,33.385315679100934,48.57211760686507,24.09337754396041,44.39142104467134
1533081600,39.321353342683175,54.61478412298082,50.03054256356955,36.38488006888939,35.446856650325905,35.71542105095844,25.549037314758866,30.299381972871018,42.5523931670578,27.390417992699618,36.529421690078905,31.75145033347803,44.80646825388859,21.81062088777307,40.55151504213966
1535760000,38.96621134325788,52.640374959157874,48.547179685544606,34.99243483970426,34.42426983716722,35.88748787584869,26.148273971453975,29.519511972903413,42.47207138928436,27.724866918607024,36.70321592052881,32.05813840007018,44.676914689121716,22.713956945688732,43.2217779852387
1538352000,42.46521031679827,58.360537355434055,52.272861699175124,38.045901966870375,37.42166806641255,37.87440638845409,28.884829484554178,32.63948038234136,47.33929708543468,30.641884475260756,40.70936274054417,34.42861915927228,49.9148030458662,25.493787556492848,46.48995651273556
1541030400,43.01082984566978,56.803214520252126,51.1264179681284,38.32166236433388,37.69532616711254,37.20638764531256,28.40036857657722,31.402841896042414,45.289192112262164,30.30967979248982,39.74257628767975,34.33718400255072,47.635894822054986,24.879208441632585,46.26087191217453
1543622400,44.52819904108557,55.868808974278224,53.116523777720225,40.181896585518835,38.58160914590824,39.796854208966614,27.98891494041938,31.94989779014035,45.61318609916215,30.819822478835913,40.95389071361693,34.43859875002826,49.51046772202715,23.93988298969175,45.87964659877179
1546300800,44.6084862040044,57.72197375853029,52.67795501616947,40.126479060807505,39.47510065235645,38.619608507753576,29.38545272647176,33.394474275618876,46.70178371708799,31.60042711496004,41.1657349356681,35.38471810642614,50.231145106430546,25.535130053827807,47.188757278016304
1548979200,38.57709775958292,51.455748537221986,47.13512826564513,35.7315581349037,34.73234994968276,34.03780686359504,25.725753504396152,29.21379088605937,41.48613069956034,28.356587598371664,37.18259975782493,30.89465653645661,45.349444468806944,22.293763991327033,40.743214524257695
1551398400,41.563128835673815,54.2979820934349,49.292100834236834,36.85617207602964,36.14152964865244,36.30265416611647,27.035344380507986,30.21970124278956,43.313599842764646,29.673759223693526,38.79670425198986,32.72545272723532,46.781214203894606,23.30495632588739,42.73381262607294
1554076800,39.731555635094615,52.806054173780645,47.14329749233921,36.47411016452589,35.58255119568787,34.575057809876775,25.906775410377822,30.110924036842636,42.06344261095956,28.671281858909502,37.299709626657645,31.069294879446762,45.32846773423323,22.832922454203096,41.06280736391661
1556668800,40.11336736501394,56.312305841899025,49.662994636903896,38.563768439954146,37.27587376262939,36.466800380027465,27.141850949728806,30.910125423644946,44.8905690005855,29.69997198830071,38.97712666219038,33.47490970229863,47.65208471658429,22.844066672905303,45.17112934571368
1559347200,39.04219254541714,51.59177290472965,46.124525807824284,34.11024157876828,35.05315569909836,33.721549419784786,25.27203125644969,29.756466088387334,40.89113197845913,27.164767233870357,36.07793924021222,31.201281554421644,43.91271877904807,21.935628193453727,40.94762643639391
1561939200,40.45967887554593,54.49663190919994,46.601449963592614,36.529033856609374,35.98136371950891,36.514470334628136,27.05266558734422,30.700515116607622,42.57301369881537,27.388532625871797,35.924333661553035,32.213502315378996,46.89948466900197,23.419669921205223,44.86646377371893
1564617600,40.41789690471214,55.707600654471065,51.349604811850675,35.39719791327953,34.697025892420406,34.66540304322645,24.240353848712857,32.39288414726839,44.39794438821493,28.34664078919581,39.015464740102445,32.51407467240196,48.4609607378035,20.27467084201123,43.332839153424906
1567296000,38.849023597872275,53.45699924817725,46.63577169003344,35.72487923387668,34.345996549815396,33.69461654673608,25.421341228463017,30.40855140629439,42.765709918076915,28.21381942352113,37.452658665200886,31.41411118064814,45.69288537784119,21.931874499264453,44.72786746765997
1569888000,43.23497494038526,59.186801876132066,50.32819795637561,38.71143157790661,37.96692214602662,39.070566172907135,27.718252659465406,32.61355350128196,46.02210351093467,30.863988671466256,40.954938176733464,33.75223753898392,49.08896373456638,23.733903551906295,48.38423833185648
1572566400,42.45566643531198,55.766703176341714,47.49318948564831,37.985133337802026,37.001775052444735,37.88497510340649,26.871056207865223,30.657570919160037,44.17345561758442,29.16697438798922,40.07940617571478,32.509741581528786,45.92242729162923,23.379391887300553,46.39698939875442
1575158400,44.08568379652598,58.427232399049,48.88624460250065,40.12128049640388,37.94949033108308,37.819840797382795,27.145629688186983,33.49426851732352,45.8588890924966,30.893056533280646,40.49489955250367,33.5627752504652,48.99314557658843,23.262385431900146,48.185937230267015
1577836800,43.09081922340527,57.93067035647962,50.71794479011322,39.45392635831058,38.04949930623529,38.977524716491175,26.97996753602511,32.447375889301,45.33092118024874,29.67527713998036,40.81978890423685,33.95943350356067,47.19566288812224,23.497343711391125,47.93180203222053
1580515200,39.42161638265704,50.751165256356394,44.04401700165693,33.74107765697334,33.74871593531003,34.12273866436408,24.196787904529106,28.545907960040815,39.706795908711236,26.95836714312464,37.185402154974966,29.86123105930851,41.94404439882502,21.186228566367724,40.38974129241797
1583020800,64.39178199101211,75.43314437661536,70.71261719048883,56.59161496151162,59.52489745891637,59.478810213214004,39.54736072416626,48.30553787894339,60.235211524275286,46.975764461444285,64.47842245449385,50.24271984983939,71.49001675193553,36.37669415203107,70.24047782150645
1585699200,45.02679656561366,58.982187001992955,47.03848439554107,40.277528433991954,35.92456969560097,38.074580268817485,27.29403847826672,33.905258685108926,44.77700240678736,29.960988166867477,42.719068371416235,35.061710805864855,44.12670003638545,23.854418664022223,45.65311776843784
1588291200,38.065057487681216,53.245185314481894,41.47919960007026,33.96517530356242,31.412795453566968,33.807519921630174,22.53718283667052,28.576096772079016,38.93986195530111,24.28705559039939,35.43411692429027,28.388210463853927,38.742520388212014,19.49343532436767,38.905754646173826
1590969600,37.163597670490844,52.92269287662408,40.48717890992593,32.90780741429598,30.21266746688341,33.10494467587594,22.965822700312128,29.942947618212482,40.33541593730644,23.865693751028687,34.86405346106138,28.46388428025179,40.256337629230984,19.305920697023453,40.762203665302906
1593561600,38.37947762060093,54.89896231567451,43.08847223597397,33.450115314871226,32.54565215052028,32.93145203748552,22.32097486741744,29.219114938777263,40.19745314257596,24.136456620571963,35.20659368405864,28.421383762754925,40.852278648009374,19.097136425575368,41.00554601579069
1596240000,35.07522875537092,50.406350096602594,38.34183375160788,30.3673061635114,33.2698904265729,31.23864874682165,20.50830497592011,26.172012430382896,36.643276625103034,22.104565027139834,32.51952872617471,25.38007178706756,37.44606776011255,17.247412237347543,37.84867257232411
1598918400,40.20039536692763,56.96015740285291,43.94725251018004,34.28955309974183,33.84527719690576,35.95343674877832,25.071717687743153,31.273062278565373,44.916860005059995,26.872587642498132,38.01812996708339,30.771565160772365,43.72578042489037,21.492984782297334,47.98122444587906
1601510400,41.255917199326035,57.08640325149507,45.41146135151768,34.05737200344724,32.91182814206034,35.21515988945914,24.245926309158634,30.205545194191036,43.17977473645671,26.50821530450813,38.54597642480981,29.9766302443987,43.456334684026174,20.35065987674145,44.782736222720295
1604188800,39.41234713265006,53.24323737413952,43.21966514979313,33.20461689552849,30.348205155804315,33.99241104556004,22.762285613979685,28.739997974273262,40.24786132145607,25.286497259591425,36.622902544127136,28.583144433309517,40.7039755411616,19.209946088510883,42.81076482178041
1606780800,42.497179390748386,57.47321699654459,44.63772541130828,35.365870826060025,37.397463775916634,35.9014564741539,23.821104250948412,30.902344964432288,42.954483437218954,27.3080111631983,38.61717570044482,30.67048644822489,43.736698769091596,19.88593361238879,45.27388124502054
1609459200,40.504610208394965,52.948526729769874,41.16052109426204,33.924617437189994,33.654130965139515,34.58348245300099,23.541200176671083,28.313167884065322,40.32808836950368,25.414389380486945,37.04485007425269,28.308138291371314,40.324158112168256,19.04809939945908,40.668941215951705
1612137600,35.524311031514806,49.00824177808596,36.93386980295058,29.588695646048606,27.14929686825986,29.966317542814675,19.96579928460647,25.925117345267974,36.635152556940284,21.9991089850643,32.81179048666549,25.08284636649286,36.83259244785306,16.48137585238061,35.99770137045724
1614556800,39.009529371545796,54.400095308923675,41.726438100702914,32.51617176599912,31.142522393136552,34.103677289008225,22.69317312867029,28.36534060030426,40.83778986482994,24.938329379609737,35.72589513787078,27.792802916315914,39.94290244597797,18.814104257390607,43.00440772827651
1617235200,37.19547306087341,52.253922787068284,39.44580569155584,32.88978068785862,32.36766038224255,33.58275807556515,22.242863264717432,27.720334954047356,39.6335611887854,24.972948770568262,34.824751935240045,26.779251423458128,40.33405722796443,18.292168011112352,40.07091961029942
1619827200,35.77294381479819,49.43155243748877,38.40315929453169,30.018675942502014,30.297640222933712,31.55223519129826,20.91369697965203,26.723045712109318,37.79252438611375,23.191966617096305,33.686968740366545,26.104821452961627,37.009465271593065,17.038793956612416,38.47519591575119
1622505600,38.5980471278945,53.661130714116304,42.14168378742508,34.749238278984926,34.612774300580654,36.287607826635806,23.64794704420254,29.937139380979595,41.23839847522338,25.702752348307662,36.72038590438728,28.858166069792627,41.97121484560478,19.14367461053638,43.55884250978606
1625097600,39.51884556940505,53.79325703058636,42.44569546500075,34.182119635662374,32.96023247053758,35.474491700535765,23.245229038655374,30.00728035968074,41.42378534801575,25.520000099289962,36.48397647079867,29.741190591219276,41.9573080309335,18.77055900450531,42.51517044440477
1627776000,36.464491281230764,50.0078120370021,39.64637543767076,30.82892193491126,29.936319435480396,33.4630881649935,20.73922557074152,27.3051435112939,37.92704459723374,23.60837363572427,33.672255363384515,26.903065008602823,38.67390443352048,16.674104846510758,39.91254977635498
1630454400,41.03847412215158,55.17309452450604,44.2972090301078,34.17156550192333,34.671424962781025,36.41721426432816,23.547821122625376,30.564320089470687,43.878556986983455,25.93733154056349,37.76087066655939,29.483895631330146,43.16892736986011,19.439641411839368,46.491973338863595
1633046400,40.14867653481821,53.79830503630025,42.699681439019926,33.268225285534434,34.342217753426425,36.67989174702436,24.020093285338987,29.85134781119222,41.67699394392873,26.535596077799394,37.576007923394506,30.48531609866771,41.96711407836547,19.54877099002537,43.536384296599955
1635724800,42.09739099072339,55.38063525682484,43.59866537432499,34.25839535878892,35.66341476524497,37.45540710228913,24.639157540695614,31.084577609535224,43.42227612829498,28.0970135387893,38.13893362593441,30.74468224654585,42.23022960293838,19.376828201251314,45.639844421772025
1638316800,44.793891565392386,57.41387741217659,48.02846263386501,35.84473125214697,40.58534907592018,40.71889623587864,24.484455663999213,32.7265400752826,45.59723486701529,30.130526857459532,41.9279998718669,32.47418101574152,46.574649236664825,19.387716018421408,46.81702542506807
1640995200,39.48169682335437,52.53659443711427,41.82173552170072,33.05330375323751,33.53501268108155,34.92055154300722,22.5988050344223,29.458467366228565,41.067610067080146,25.609816375454116,36.28992831377671,28.849185104489813,40.588725611262056,18.193678036655548,43.05196264010518
1643673600,35.966194319120554,47.83969744078244,37.764882717894054,28.404016489039414,30.463668637782035,33.800213220735984,20.614653267879447,27.232196075626437,37.18620377669786,23.870176664744477,34.00563296206632,25.87982273201252,36.95305962696035,16.137677039031264,38.99109079916064
